SNO,Product Name,Processor,Storage,RAM,Trade in value
1,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,512GB SSD,16GB,"$1,085 "
2,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,512GB SSD,32GB,"$1,085 "
3,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,1TB SSD,16GB,"$1,160 "
4,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,1TB SSD,32GB,"$1,160 "
5,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,2TB SSD,16GB,"$1,250 "
6,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,2TB SSD,32GB,"$1,250 "
7,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,4TB SSD,16GB,"$1,415 "
8,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,4TB SSD,32GB,"$1,415 "
9,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,8TB SSD,16GB,"$1,560 "
10,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 10-core CPU 16-core GPU,8TB SSD,32GB,"$1,560 "
11,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,512GB SSD,16GB,"$1,160 "
12,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,512GB SSD,32GB,"$1,160 "
13,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,1TB SSD,16GB,"$1,250 "
14,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,1TB SSD,32GB,"$1,250 "
15,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,2TB SSD,16GB,"$1,375 "
16,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,2TB SSD,32GB,"$1,375 "
17,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,4TB SSD,16GB,"$1,545 "
18,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,4TB SSD,32GB,"$1,545 "
19,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,8TB SSD,16GB,"$1,690 "
20,Macbook Pro M2 Pro 14-inch 2023,M2 Pro 12-core CPU 19-core GPU,8TB SSD,32GB,"$1,690 "
21,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,512GB SSD,32GB,"$1,250 "
22,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,512GB SSD,64GB,"$1,250 "
23,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,512GB SSD,96GB,"$1,250 "
24,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,1TB SSD,32GB,"$1,340 "
25,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,1TB SSD,64GB,"$1,340 "
26,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,1TB SSD,96GB,"$1,340 "
27,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,2TB SSD,32GB,"$1,490 "
28,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,2TB SSD,64GB,"$1,490 "
29,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,2TB SSD,96GB,"$1,490 "
30,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,4TB SSD,32GB,"$1,680 "
31,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,4TB SSD,64GB,"$1,680 "
32,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,4TB SSD,96GB,"$1,680 "
33,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,8TB SSD,32GB,"$1,825 "
34,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,8TB SSD,64GB,"$1,825 "
35,Macbook Pro M2 Max 14-inch 2023,12-core CPU 30-core GPU,8TB SSD,96GB,"$1,825 "
36,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,512GB SSD,32GB,"$1,375 "
37,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,512GB SSD,64GB,"$1,375 "
38,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,512GB SSD,96GB,"$1,375 "
39,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,1TB SSD,32GB,"$1,475 "
40,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,1TB SSD,64GB,"$1,475 "
41,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,1TB SSD,96GB,"$1,475 "
42,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,2TB SSD,32GB,"$1,630 "
43,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,2TB SSD,64GB,"$1,630 "
44,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,2TB SSD,96GB,"$1,630 "
45,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,4TB SSD,32GB,"$1,805 "
46,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,4TB SSD,64GB,"$1,805 "
47,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,4TB SSD,96GB,"$1,805 "
48,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,8TB SSD,32GB,"$1,955 "
49,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,8TB SSD,64GB,"$1,955 "
50,Macbook Pro M2 Max 14-inch 2023,12-core CPU 38-core GPU,8TB SSD,96GB,"$1,955 "
51,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,512GB SSD,16GB,"$1,310 "
52,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,512GB SSD,32GB,"$1,310 "
53,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,1TB SSD,16GB,"$1,410 "
54,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,1TB SSD,32GB,"$1,410 "
55,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,2TB SSD,16GB,"$1,500 "
56,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,2TB SSD,32GB,"$1,500 "
57,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,4TB SSD,16GB,"$1,640 "
58,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,4TB SSD,32GB,"$1,640 "
59,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,8TB SSD,16GB,"$1,785 "
60,Macbook Pro M2 Pro 16-inch 2023,M2 Pro 12-core CPU 19-core GPU,8TB SSD,32GB,"$1,785 "
61,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,512GB SSD,32GB,"$1,505 "
62,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,512GB SSD,64GB,"$1,505 "
63,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,512GB SSD,96GB,"$1,505 "
64,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,1TB SSD,32GB,"$1,745 "
65,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,1TB SSD,64GB,"$1,745 "
66,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,1TB SSD,96GB,"$1,745 "
67,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,2TB SSD,32GB,"$1,745 "
68,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,2TB SSD,64GB,"$1,745 "
69,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,2TB SSD,96GB,"$1,745 "
70,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,4TB SSD,32GB,"$1,955 "
71,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,4TB SSD,64GB,"$1,955 "
72,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,4TB SSD,96GB,"$1,955 "
73,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,8TB SSD,32GB,"$2,105 "
74,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,8TB SSD,64GB,"$2,105 "
75,Macbook Pro M2 Max 16-inch 2023,12-core CPU 38-core GPU,8TB SSD,96GB,"$2,105 "
76,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,512GB SSD,32GB,"$1,415 "
77,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,512GB SSD,64GB,"$1,415 "
78,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,512GB SSD,96GB,"$1,415 "
79,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,1TB SSD,32GB,"$1,535 "
80,Macbook Pro M2 Max 16-inch 2023,12-core CPU 30-core GPU,1TB SSD,64GB,"$1,535 "
